PHARMA_CREAM_NIVEA2,Nivea,Refreshingly Soft Moisturising Cream,995,FALSE,0,Cream,200,Germany
PHARMA_CREAM_NIVEA3,Nivea,Refreshingly Soft Moisturising Cream,895,FALSE,0,Cream,150,Germany
PHARMA_CREAM_NIVEA4,Nivea,Body Lotion Rich Nourishing,595,FALSE,0,Cosmetics,250,Germany
PHARMA_CREAM_NIVEA5,Nivea,Oil in Lotion Rose and Argan Oil,995,FALSE,0,Cosmetics,400,Germany
PHARMA_CREAM_NIVEA6,Nivea,Body Lotion Rich Nourishing,895,FALSE,0,Cosmetics,400,Germany
PHARMA_CREAM_NIVEA7,Nivea,Body Lotion Express Hydration,895,FALSE,0,Cosmetics,400,Germany
PHARMA_CREAM_DERMEZE1,Dermeze,Moisturising Soap Free Wash,2495,FALSE,0,Cosmetics,1000,Australia
PHARMA_CREAM_DERMEZE2,Dermeze,Treatment Cream,1495,FALSE,0,Cream,500,Australia
PHARMA_CREAM_DERMEZE3,Dermeze,Treatment Cream,895,FALSE,0,Cream,100,Australia
PHARMA_CREAM_DERMEZE4,Dermeze,Treatment Ointment,1495,FALSE,0,Cosmetics,500,Australia
PHARMA_CREAM_AVEENO4,Aveeno,Skin Relief Moisturising Lotion,1295,FALSE,0,Cosmetics,225,USA
PHARMA_CREAM_AVEENO5,Aveeno,Stress Relief Moisturising Lotion,1295,FALSE,0,Cosmetics,354,USA
PHARMA_CREAM_AVEENO6,Aveeno,Skin Relief Moisturising Lotion,1295,FALSE,0,Cosmetics,354,USA
PHARMA_CREAM_AVEENO7,Aveeno,Daily Moisturising Lotion,1295,FALSE,0,Cosmetics,354,USA
PHARMA_CREAM_AVEENO8,Aveeno,Daily Moisturising Lotion,2495,FALSE,0,Cosmetics,1000,USA
PHARMA_CREAM_AVEENO9,Aveeno,Daily Moisturising Body Wash,2495,FALSE,0,Cosmetics,1000,USA
PHARMA_CREAM_VASELINE1,Vaseline,Intensive Care Cocoa Glow With Pure Cocoa Butter,495,FALSE,0,Cosmetics,225,Thailand
PHARMA_CREAM_VASELINE2,Vaseline,Intensive Care Aloe Soothe,595,FALSE,0,Cosmetics,225,Thailand
PHARMA_CREAM_VASELINE3,Vaseline,Intensive Care Aloe Soothe,995,FALSE,0,Cosmetics,400,Thailand
PHARMA_CREAM_PRICKLYHEAT1,Prickly Heat Powder,Zinc Oxide 250mg/g,995,FALSE,0,Cosmetics,150,Australia
PHARMA_CREAM_THURSDAYPLANTATION1,Thursday Plantation,Lavender Spray Calming,1295,FALSE,0,Cosmetics,140,Australia
PHARMA_CREAM_DOVE1,Dove,Beauty Creme,395,FALSE,0,Cream,75,Argentina
PHARMA_CREAM_DOVE2,Dove,Intensive-Cream,395,FALSE,0,Cream,75,Argentina
PHARMA_CREAM_GOLDCROSS1,Gold Cross,Calamine Lotion,1295,FALSE,0,Cosmetics,200,Australia
PHARMA_CREAM_THURSDAYPLANTATION2,Thursday Plantation,Tea Tree Body Wash,1295,FALSE,0,Cosmetics,200,Australia
PHARMA_CREAM_THURSDAYPLANTATION3,Thursday Plantation,Tea Tree Hand and Body Lotion,1295,FALSE,0,Cosmetics,200,Australia
PHARMA_CREAM_DERMAVEEN1,DermaVeen,Eczema Cream,995,FALSE,0,Cream,100,Australia
PHARMA_CREAM_DERMAVEEN2,DermaVeen,Moisturising Cream,995,FALSE,0,Cream,100,Australia
PHARMA_CREAM_DERMAVEEN3,DermaVeen,Moisturising Lotion,1295,FALSE,0,Cosmetics,250,Australia
PHARMA_CREAM_DERMAVEEN4,DermaVeen,Soap-Free Wash,995,FALSE,0,Cosmetics,250,Australia
PHARMA_CREAM_DERMAVEEN5,DermaVeen,Soap-Free Wash,995,FALSE,0,Cosmetics,250,Australia
PHARMA_CREAM_DERMAVEEN6,DermaVeen,Soap-Free Wash,1695,FALSE,0,Cosmetics,500,Australia
PHARMA_CREAM_DERMAVEEN7,DermaVeen,Moisturising Lotion,1495,FALSE,0,Cosmetics,500,Australia
PHARMA_CREAM_MELROSE1,Melrose,Organic Full Flavour Coconut Oil,1295,TRUE,0,Cosmetics,380,Australia
